Rk,Name,Age,Team,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
120,Dominic Canzone*,26,SEA,0.1,67,188,168,20,33,7,0,8,17,1,0,18,53,0.196,0.271,0.381,0.652,91,0.29,92,64,5,0,0,2,2,97H/D,,canzodo01
121,Victor Caratini#,30,HOU,1.3,87,274,245,30,66,8,1,8,30,0,1,23,53,0.269,0.336,0.408,0.744,113,0.325,113,100,6,3,0,3,1,2H3/D,,caratvi01
122,Ty France,29,SEA,-0.2,88,340,300,28,67,14,0,8,31,0,1,28,83,0.223,0.312,0.35,0.662,97,0.3,102,105,11,11,0,1,0,3/H4D,,francty01
123,David Hamilton*,26,BOS,2.6,98,317,294,47,73,17,1,8,28,33,4,22,80,0.248,0.303,0.395,0.697,92,0.331,95,116,1,1,0,0,0,64H,,hamilda03
124,Kyle Isbel*,27,KCR,1.8,136,426,384,62,88,13,8,8,42,11,2,27,88,0.229,0.287,0.367,0.654,83,0.296,82,141,4,5,8,2,0,*8H,,isbelky01
125,Edouard Julien*,25,MIN,-0.2,94,301,266,36,53,9,0,8,21,6,0,33,102,0.199,0.292,0.323,0.616,74,0.288,76,86,2,2,0,0,0,4H/D3,,julieed01
126,Max Kepler*,31,MIN,1,105,399,368,43,93,21,1,8,42,1,0,22,80,0.253,0.302,0.38,0.682,91,0.315,98,140,3,5,0,3,0,9H/D,,keplema01
127,Justyn-Henry Malloy,24,DET,-0.4,71,230,202,18,41,7,1,8,21,1,1,23,85,0.203,0.291,0.366,0.658,86,0.289,84,74,2,3,0,2,0,D7H/9,,malloju02
128,James McCann,34,BAL,0.8,65,233,214,27,50,9,0,8,31,1,0,13,56,0.234,0.279,0.388,0.667,94,0.293,93,83,3,2,0,4,0,1-Feb,,mccanja02
129,Anthony Rizzo*,34,NYY,0.2,92,375,337,38,77,12,0,8,35,0,0,27,65,0.228,0.301,0.335,0.637,81,0.297,88,113,7,9,0,2,0,3/H,,rizzoan01
130,Brayan Rocchio#,23,CLE,1.8,143,442,383,50,79,18,0,8,36,10,6,44,90,0.206,0.298,0.316,0.614,76,0.281,78,121,11,8,2,5,1,*6/H,,rocchbr01
131,Josh Rojas*,30,SEA,2.2,142,476,422,48,95,19,2,8,31,10,4,46,108,0.225,0.304,0.336,0.641,91,0.289,92,142,6,3,1,2,1,*5H4/713D,,rojasjo01
132,Lenyn Sosa,24,CHW,-0.4,100,369,351,28,89,13,0,8,35,3,1,12,77,0.254,0.283,0.359,0.642,84,0.282,79,126,5,3,2,1,1,54/H3D,,sosale01
133,Jose Trevino,31,NYY,0.6,73,234,209,26,45,5,0,8,28,1,0,20,41,0.215,0.288,0.354,0.642,81,0.287,80,74,12,2,1,2,0,2/H1,,trevijo01
134,Nelson Velázquez,25,KCR,-0.5,64,230,205,31,41,8,1,8,27,2,0,19,61,0.2,0.274,0.366,0.64,78,0.285,76,75,6,3,0,3,0,D97/H,,velazne01
135,Kevin Pillar,35,2TM,0.4,100,314,284,38,65,16,1,8,45,12,3,16,69,0.229,0.291,0.377,0.667,88,0.298,86,107,10,10,1,3,0,8H79D,,pillake01
135,Kevin Pillar,35,CHW,0,17,32,25,1,4,2,0,1,4,2,0,4,8,0.16,0.29,0.36,0.65,86,0.303,83,9,0,1,1,1,0,/H89D,,pillake01
135,Kevin Pillar,35,LAA,0.3,83,282,259,37,61,14,1,7,41,10,3,12,61,0.236,0.291,0.378,0.669,88,0.298,86,98,10,9,0,2,0,8H79/D,,pillake01
136,Addison Barger*,24,TOR,0.4,69,225,208,20,41,11,0,7,28,2,0,14,60,0.197,0.25,0.351,0.601,70,0.272,70,73,1,1,0,1,0,59H7/D,,bargead01
137,Mark Canha,35,DET,0.6,93,377,320,42,74,17,0,7,38,4,0,42,79,0.231,0.337,0.35,0.687,97,0.32,103,112,9,11,0,4,2,3D79/H,,canhama01
138,Tyler Freeman,25,CLE,0.8,118,383,330,48,69,14,1,7,32,11,6,28,53,0.209,0.305,0.321,0.626,79,0.288,83,106,15,19,3,3,1,8H6/54D,,freemty01
139,Maikel Garcia,24,KCR,1.2,157,626,575,84,133,27,5,7,58,37,2,42,103,0.231,0.281,0.332,0.614,72,0.287,69,191,7,0,4,5,0,*54H/69,,garcima01
140,Josh Jung,26,TEX,0.6,46,188,178,19,47,5,1,7,16,4,0,8,48,0.264,0.298,0.421,0.719,104,0.319,103,75,1,1,0,1,0,5/D,,jungjo01
141,Isiah Kiner-Falefa,29,TOR,3.2,83,281,257,32,75,8,2,7,33,3,1,13,37,0.292,0.338,0.42,0.758,116,0.338,119,108,9,6,3,2,0,456/H18,,kineris01
142,Tyler Nevin,27,OAK,-0.2,87,278,245,22,50,10,0,7,20,1,0,25,64,0.204,0.288,0.331,0.618,80,0.279,80,81,5,5,0,3,0,359H7/D,,nevinty01
143,Ben Rice*,25,NYY,-0.4,50,178,152,20,26,6,0,7,23,0,1,20,48,0.171,0.264,0.349,0.613,72,0.275,74,53,2,1,0,5,0,3/H2,,ricebe01
144,Max Schuemann,27,OAK,0.8,133,459,396,55,87,14,0,7,34,14,1,47,119,0.22,0.311,0.308,0.619,82,0.292,86,122,8,7,5,4,0,65/4H789,,schuema01
145,Lane Thomas,28,CLE,-0.2,53,187,172,23,36,10,0,7,23,4,2,12,65,0.209,0.267,0.39,0.657,85,0.28,76,67,1,2,0,1,1,89/HD,,thomala02
146,Christian Vázquez,33,MIN,-0.2,93,315,294,29,65,10,0,7,27,3,1,11,65,0.221,0.248,0.327,0.575,60,0.262,60,96,11,1,5,4,0,2/5DH3,,vazquch01
147,Tommy Pham,36,2TM,0.2,93,401,372,42,95,17,2,7,27,7,3,28,90,0.255,0.309,0.368,0.678,93,0.312,100,137,3,1,0,0,0,987/DH,,phamth01
147,Tommy Pham,36,CHW,0,70,297,271,33,72,14,1,5,19,6,3,25,63,0.266,0.33,0.38,0.71,104,0.327,112,103,2,1,0,0,0,987/HD,,phamth01
147,Tommy Pham,36,KCR,0.1,23,104,101,9,23,3,1,2,8,1,0,3,27,0.228,0.25,0.337,0.587,64,0.272,66,34,1,0,0,0,0,7/9D,,phamth01
148,Jonathan Aranda*,26,TBR,0.7,44,143,128,22,30,7,0,6,14,0,0,12,32,0.234,0.308,0.43,0.737,109,0.325,111,55,2,2,0,1,0,3DH/45,,arandjo01
149,Javier Báez,31,DET,-1.1,80,289,272,25,50,12,0,6,37,8,1,12,69,0.184,0.221,0.294,0.516,46,0.236,41,80,10,2,0,3,1,6/H,,baezja01
150,Junior Caminero,20,TBR,0.7,43,177,165,15,41,9,1,6,18,2,0,11,38,0.248,0.299,0.424,0.724,105,0.315,102,70,2,1,0,0,2,5/D3H,,caminju01
151,Jonny DeLuca,25,TBR,0.6,107,362,332,29,72,12,4,6,31,16,6,24,77,0.217,0.278,0.331,0.609,75,0.279,76,110,1,4,2,0,1,98H7/D,,delucjo01
152,Freddy Fermin,29,KCR,3,111,368,339,40,92,14,0,6,36,2,0,23,66,0.271,0.319,0.366,0.685,93,0.307,92,124,10,2,1,3,1,2D/H,,fermifr01
153,Romy González,27,BOS,1,89,216,199,25,53,10,1,6,29,11,3,12,58,0.266,0.306,0.417,0.723,99,0.326,100,83,5,1,0,4,0,H4635/97D8,,gonzaro01
154,Luis Rengifo#,27,LAA,1.9,78,304,283,41,85,13,1,6,30,24,7,16,44,0.3,0.347,0.417,0.763,116,0.344,116,118,6,4,1,0,0,54/H69D,,rengilu01
155,Dominic Smith*,29,BOS,0,84,278,249,29,59,20,0,6,34,1,1,25,65,0.237,0.317,0.39,0.706,96,0.314,96,97,7,4,0,0,0,3H/D1,,smithdo02
156,Abraham Toro#,27,OAK,0.6,94,364,337,34,81,17,1,6,26,4,2,20,62,0.24,0.293,0.35,0.643,87,0.285,85,118,4,5,2,0,1,54DH/37,,toroab01
157,Enmanuel Valdéz*,25,BOS,-0.6,76,223,201,23,43,12,0,6,28,1,1,17,53,0.214,0.27,0.363,0.633,74,0.277,70,73,4,0,1,4,0,4H/D57,,valdeen01
158,Eloy Jiménez,27,2TM,-0.7,98,349,324,25,77,14,0,6,23,3,0,22,70,0.238,0.289,0.336,0.626,81,0.282,80,109,13,2,0,1,1,DH/9,,jimenel02
158,Eloy Jiménez,27,CHW,-0.5,65,249,229,18,55,9,0,5,16,3,0,18,47,0.24,0.297,0.345,0.642,84,0.284,80,79,11,1,0,1,1,D/H9,,jimenel02
158,Eloy Jiménez,27,BAL,-0.2,33,100,95,7,22,5,0,1,7,0,0,4,23,0.232,0.27,0.316,0.586,72,0.276,81,30,2,1,0,0,0,D/H,,jimenel02
159,Willie Calhoun*,29,LAA,-0.2,68,254,229,26,56,16,0,5,20,0,1,23,31,0.245,0.315,0.38,0.695,97,0.301,92,87,5,1,0,1,1,D/H37,,calhowi01
160,Daz Cameron,27,OAK,-0.5,66,186,170,22,34,5,1,5,15,5,0,13,51,0.2,0.258,0.329,0.587,70,0.268,69,56,3,1,0,2,0,79H8/D,,camerda01
161,Evan Carter*,21,TEX,0.6,45,162,144,23,27,6,2,5,15,2,0,15,43,0.188,0.272,0.361,0.633,80,0.284,79,52,1,2,0,1,0,7/9HD8,,carteev01
162,Kyle Farmer,33,MIN,-0.3,107,242,215,26,46,13,1,5,25,3,5,19,49,0.214,0.293,0.353,0.647,82,0.281,80,76,6,6,0,2,1,45H6/13D,,farmeky01
163,Jackson Holliday*,20,BAL,0.1,60,208,190,28,36,4,2,5,23,4,0,15,69,0.189,0.255,0.311,0.565,66,0.265,70,59,1,2,0,1,0,4/H6D,,hollija01
164,Andy Ibáñez,31,DET,1.4,99,244,224,30,54,9,1,5,32,2,3,15,63,0.241,0.295,0.357,0.652,85,0.289,86,80,2,3,0,2,0,H453/7D6,,iban[account-number]
165,Alex Kirilloff*,26,MIN,-0.6,57,178,159,20,32,8,3,5,20,0,0,15,47,0.201,0.27,0.384,0.653,81,0.287,79,61,5,1,0,3,0,7D3/H9,,kirilal01
166,Alejandro Kirk,25,TOR,2.1,103,386,340,23,86,19,1,5,54,0,0,35,51,0.253,0.319,0.359,0.677,94,0.303,94,122,11,2,0,9,1,2/HD,,kirkal01
167,Kyle Manzardo*,23,CLE,0,53,156,145,11,34,12,0,5,15,0,0,9,41,0.234,0.282,0.421,0.703,97,0.307,96,61,3,1,0,1,0,DH/3,,manzaky01
168,Jorge Mateo,29,BAL,0.8,68,208,192,30,44,14,2,5,18,13,2,10,48,0.229,0.267,0.401,0.668,93,0.294,87,77,3,1,2,3,0,4/6H8D,,mateojo01
169,Kyle McCann*,26,OAK,0.2,54,157,140,13,33,4,0,5,15,0,0,16,59,0.236,0.318,0.371,0.69,101,0.305,100,52,2,1,0,0,1,2/HD,,mccanky01
170,Chas McCormick,29,HOU,-0.6,94,267,242,32,51,6,1,5,27,8,2,17,72,0.211,0.271,0.306,0.576,66,0.274,71,74,3,4,1,3,0,798/H,,mccorch01
171,Richie Palacios*,27,TBR,1.8,92,316,264,46,59,8,1,5,21,19,1,45,67,0.223,0.346,0.318,0.664,94,0.318,96,84,5,5,0,1,2,497H/D56,,palacri01
172,Daniel Schneemann*,27,CLE,0.6,73,221,193,17,42,10,2,5,22,3,2,25,70,0.218,0.303,0.368,0.671,91,0.297,90,71,1,0,0,3,0,6589H/47D,,schneda04
173,Gio Urshela,32,DET,-0.3,92,325,300,25,73,10,1,5,37,0,0,19,49,0.243,0.286,0.333,0.619,76,0.284,79,100,12,1,0,5,1,53/HD,,urshegi01
174,Miguel Andujar,29,OAK,0.4,75,319,302,31,86,14,1,4,30,3,2,13,42,0.285,0.32,0.377,0.697,103,0.308,103,114,10,3,0,1,0,7/D3H,,andujmi01
175,Bo Bichette,26,TOR,-0.3,81,336,311,29,70,16,1,4,31,5,1,20,64,0.225,0.277,0.322,0.598,71,0.269,68,100,12,3,0,2,1,6,,bichebo01
176,Dairon Blanco,31,KCR,0.1,88,132,120,37,31,4,0,4,13,31,7,8,32,0.258,0.308,0.392,0.699,96,0.327,85,47,2,1,1,1,0,H798D,,blancda02
177,J.D. Davis,31,2TM,-0.4,46,157,142,13,31,5,0,4,6,0,0,12,39,0.218,0.293,0.338,0.631,83,0.278,79,48,5,3,0,0,0,35/DH,,davisjd01
177,J.D. Davis,31,OAK,-0.1,39,135,123,12,29,4,0,4,5,0,0,9,30,0.236,0.304,0.366,0.67,94,0.292,91,45,3,3,0,0,0,35/DH,,davisjd01
177,J.D. Davis,31,NYY,-0.2,7,22,19,1,2,1,0,0,1,0,0,3,9,0.105,0.227,0.158,0.385,13,0.191,12,3,2,0,0,0,0,/3DH,,davisjd01
178,Brandon Drury,31,LAA,-2,97,360,325,28,55,7,0,4,15,1,0,27,81,0.169,0.242,0.228,0.469,35,0.228,38,74,13,5,0,3,0,45D3/H,,drurybr01
179,Mauricio Dubón,29,HOU,1.1,137,428,402,45,108,25,0,4,47,3,2,16,55,0.269,0.296,0.361,0.657,88,0.289,85,145,6,2,3,5,0,7483H95/6,,dubonma01
180,Adam Frazier*,32,KCR,0.3,104,294,262,35,53,10,1,4,22,3,0,22,59,0.202,0.282,0.294,0.576,63,0.269,64,77,0,7,3,0,0,4H9D7/53,,fraziad01
181,Jason Heyward*,34,HOU,0.3,24,61,55,8,12,2,0,4,9,1,0,5,17,0.218,0.283,0.473,0.756,112,0.316,102,26,0,0,0,0,2,9/7H8,,heywaja01
182,Leo Jiménez,23,TOR,0.8,63,210,179,18,41,11,0,4,19,0,0,12,59,0.229,0.329,0.358,0.686,97,0.31,99,64,6,16,0,3,0,64/HD,,jimenle01
183,Niko Kavadas*,25,LAA,-0.2,30,106,93,11,17,2,0,4,8,1,0,11,41,0.183,0.283,0.333,0.616,75,0.28,74,31,0,2,0,0,0,D/3H,,kavadni01
184,Kevin Kiermaier*,34,TOR,0.9,82,217,200,24,39,7,2,4,18,5,0,10,66,0.195,0.236,0.31,0.546,55,0.25,51,62,3,1,5,1,0,8/H9D,,kiermke01
185,Heston Kjerstad*,25,BAL,0.4,39,114,99,8,25,2,0,4,14,1,0,10,33,0.253,0.351,0.394,0.745,119,0.336,123,39,0,5,0,0,2,D7H/9,,kjershe01
186,Martín Maldonado,37,CHW,-1.3,48,147,135,9,16,3,0,4,11,0,0,8,51,0.119,0.174,0.23,0.403,15,0.18,5,31,5,1,3,0,0,2,,maldoma01
187,Manuel Margot,29,MIN,-0.6,129,343,315,37,75,17,1,4,31,5,0,21,54,0.238,0.289,0.337,0.626,76,0.281,72,106,10,3,1,3,0,*79H8/D,,margoma01
188,Zach McKinstry*,29,DET,0.8,118,325,297,32,64,14,5,4,23,16,0,24,69,0.215,0.277,0.337,0.614,74,0.288,74,100,3,2,0,2,0,65H479/1D,,mckinza01
189,Emmanuel Rivera,28,BAL,0.2,27,73,64,9,20,3,1,4,14,0,0,6,18,0.313,0.37,0.578,0.948,173,0.392,165,37,2,1,0,2,0,5/3HD,,riverem01
190,Víctor Robles,27,SEA,3.2,77,262,229,41,75,20,0,4,26,30,1,16,44,0.328,0.393,0.467,0.86,155,0.4,155,107,2,10,5,2,0,897/HD,,roblevi01
191,Trey Sweeney*,24,DET,0.8,36,119,110,11,24,5,0,4,17,2,0,7,32,0.218,0.269,0.373,0.642,81,0.29,81,41,3,1,0,1,0,6,,sweentr01
192,Luis Urías,27,SEA,0.4,41,109,94,11,18,7,0,4,16,0,0,9,34,0.191,0.303,0.394,0.696,105,0.307,106,37,2,6,0,0,0,5/HD,,uriaslu01
193,Joey Loperfido*,25,2TM,0.5,81,262,243,24,52,13,4,4,25,4,2,13,95,0.214,0.264,0.35,0.614,75,0.275,74,85,3,4,1,1,0,789/H3D,,loperjo01
193,Joey Loperfido*,25,HOU,0.3,38,118,106,11,25,5,1,2,16,2,1,7,43,0.236,0.299,0.358,0.658,89,0.289,85,38,1,3,1,1,0,79/H83D,,loperjo01
193,Joey Loperfido*,25,TOR,0.2,43,144,137,13,27,8,3,2,9,2,1,6,52,0.197,0.236,0.343,0.579,63,0.263,65,47,2,1,0,0,0,78/H3D,,loperjo01
194,Gabriel Arias,24,CLE,-0.4,53,161,153,15,34,9,1,3,15,5,2,6,53,0.222,0.255,0.353,0.608,71,0.273,71,54,4,1,0,1,0,56/4H38D79,,ariasga01
195,Dylan Carlson#,25,TBR,-0.3,37,127,114,7,25,2,0,3,14,2,0,10,38,0.219,0.299,0.316,0.615,78,0.281,77,36,0,3,0,0,0,7/H9D,,carlsdy01
196,Ezequiel Durán,25,TEX,0.1,92,285,268,26,66,11,0,3,20,1,2,14,63,0.246,0.288,0.321,0.609,75,0.273,75,86,6,2,0,1,0,573DH/6498,,duranez01
197,Estevan Florial*,26,CLE,0.1,36,111,98,11,17,6,2,3,11,2,1,11,41,0.173,0.264,0.367,0.631,78,0.275,73,36,2,1,1,0,0,79D/H8,,flories01
198,Robbie Grossman#,34,3TM,-0.3,87,245,208,21,44,8,0,3,16,3,0,34,58,0.212,0.322,0.293,0.616,79,0.291,84,61,8,1,0,2,0,DH79,,grossro01
198,Robbie Grossman#,34,CHW,-0.1,25,85,71,6,15,4,0,0,4,2,0,13,20,0.211,0.329,0.268,0.597,75,0.295,85,19,2,0,0,1,0,9/H7D,,grossro01
198,Robbie Grossman#,34,TEX,0.2,46,122,105,13,25,4,0,3,10,1,0,16,25,0.238,0.336,0.362,0.698,101,0.318,104,38,5,0,0,1,0,DH7/9,,grossro01
198,Robbie Grossman#,34,KCR,-0.4,16,38,32,2,4,0,0,0,2,0,0,5,13,0.125,0.263,0.125,0.388,15,0.201,17,4,1,1,0,0,0,D/H79,,grossro01
199,Brett Harris,26,OAK,-0.5,36,123,103,15,15,3,0,3,12,0,3,17,25,0.146,0.276,0.262,0.539,59,0.253,71,27,3,2,0,1,0,5/H,,harribr02
200,Austin Hays,28,BAL,0.2,63,175,157,18,40,13,0,3,14,0,1,9,40,0.255,0.316,0.395,0.711,108,0.316,112,62,1,6,1,2,1,7H/9D,,haysau01
201,Derek Hill,28,TEX,0,16,45,43,5,11,0,0,3,5,2,1,2,14,0.256,0.289,0.465,0.754,112,0.365,140,20,1,0,0,0,0,/9H87D,,hillde01
202,Alex Jackson,28,TBR,-0.4,58,155,139,17,17,7,0,3,12,1,0,12,53,0.122,0.201,0.237,0.439,26,0.213,29,33,2,2,1,1,0,2/H,,jacksal02
203,Corey Julks,28,CHW,-1.1,66,189,173,17,37,7,0,3,14,5,2,15,50,0.214,0.275,0.306,0.581,67,0.261,64,53,6,0,0,1,0,97H/D8,,julksco01
204,Brooks Lee#,23,MIN,-0.2,50,185,172,9,38,6,1,3,27,3,0,11,27,0.221,0.265,0.32,0.585,64,0.256,53,55,6,0,0,2,2,654/HD,,leebr02
205,Ángel Martínez#,22,CLE,0.1,43,169,151,16,35,7,0,3,11,3,1,15,33,0.232,0.298,0.338,0.635,81,0.286,80,51,2,0,1,2,0,87/9H5D4,,martian02
206,Reese McGuire*,29,BOS,0.1,53,158,139,10,29,3,0,3,18,3,0,13,39,0.209,0.28,0.295,0.575,61,0.269,60,41,4,2,1,3,0,2/HD,,mcguire01
207,Danny Mendick,30,CHW,-0.3,47,141,132,13,26,7,0,3,8,6,0,6,35,0.197,0.243,0.318,0.561,60,0.255,53,42,3,2,1,0,0,54H/1D,,mendida01
208,Christopher Morel,25,TBR,-0.8,49,190,173,13,33,4,2,3,9,1,2,14,56,0.191,0.258,0.289,0.547,57,0.241,53,50,4,2,0,1,1,4D7/H,,morelch01
209,Bryan Ramos,22,CHW,-0.2,32,108,99,13,20,4,0,3,11,0,2,7,22,0.202,0.252,0.333,0.586,67,0.273,80,33,3,0,0,1,0,5/DH,,ramosbr01
210,Ben Rortvedt*,26,TBR,0.9,112,328,290,27,66,13,0,3,31,1,0,34,88,0.228,0.317,0.303,0.621,80,0.287,83,88,6,4,0,0,0,*2H/1,,rortvbe01
211,José Abreu,37,HOU,-1.7,35,120,113,10,14,2,0,2,7,0,0,4,28,0.124,0.167,0.195,0.361,4,0.163,-5,22,4,2,0,1,0,3/H,,abreujo02
212,Akil Baddoo*,25,DET,-0.5,31,82,73,7,10,2,2,2,5,1,0,8,27,0.137,0.22,0.301,0.521,47,0.23,39,22,0,0,0,1,0,7/89H,,baddoak01
213,Brooks Baldwin#,23,CHW,0,33,121,114,9,24,6,0,2,8,4,0,6,31,0.211,0.25,0.316,0.566,62,0.263,60,36,1,0,1,0,0,6-Apr,,baldwbr01
214,Cavan Biggio*,29,TOR,0.5,44,131,110,15,22,4,0,2,9,2,0,14,42,0.2,0.323,0.291,0.614,78,0.29,82,32,1,6,0,0,0,49/H35D,,biggica01
215,Ryan Bliss,24,SEA,0.4,33,71,63,10,14,3,1,2,9,5,3,5,22,0.222,0.29,0.397,0.687,102,0.292,98,25,1,1,2,0,0,4H/D,,blissry01
216,Zach Dezenzo,24,HOU,-0.2,19,65,62,5,15,2,0,2,8,0,0,3,22,0.242,0.277,0.371,0.648,84,0.307,98,23,3,0,0,0,0,3/5DH,,dezenza01
217,Jasson Domínguez#,21,NYY,-0.1,18,67,56,8,10,1,0,2,4,5,0,11,19,0.179,0.313,0.304,0.617,77,0.315,88,17,0,0,0,0,0,7/8HD,,dominja01
218,Austin Hedges,31,CLE,-0.6,66,146,132,12,20,3,0,2,15,2,0,6,50,0.152,0.203,0.22,0.422,21,0.199,14,29,2,3,3,2,0,1-Feb,,hedgeau01
219,Charles Leblanc,28,LAA,0.1,11,28,21,6,4,0,0,2,6,0,0,7,9,0.19,0.393,0.476,0.869,146,0.378,145,10,0,0,0,0,0,/543D,,leblach01
220,DJ LeMahieu,35,NYY,-1.6,67,228,201,19,41,5,0,2,26,0,1,19,35,0.204,0.269,0.259,0.527,51,0.244,51,52,13,1,1,6,0,35/H,,lemahdj01
221,Tyler Locklear,23,SEA,-0.3,16,49,45,3,7,1,0,2,3,1,0,3,20,0.156,0.224,0.311,0.536,57,0.241,55,14,3,1,0,0,0,3/H,,locklty01
222,Ryan McKenna,27,BAL,0.1,9,9,8,3,3,0,0,2,2,0,1,1,1,0.375,0.444,1.125,1.569,341,0.563,326,9,0,0,0,0,0,/9H78,,mckenry01
223,Connor Norby,24,BAL,0.1,9,32,32,3,6,1,0,2,3,0,0,0,12,0.188,0.188,0.406,0.594,68,0.247,60,13,1,0,0,0,0,/4,,norbyco01
224,René Pinto,27,TBR,-0.1,19,49,42,5,9,3,0,2,6,0,0,4,18,0.214,0.292,0.429,0.72,104,0.306,97,18,0,1,1,1,0,2,,pintore02
225,Amed Rosario,28,TBR,0.5,76,275,264,22,81,17,3,2,26,9,4,7,48,0.307,0.331,0.417,0.748,114,0.333,116,110,9,3,0,1,0,4956DH,,rosaram01
226,Esteury Ruiz,25,OAK,-0.1,29,65,55,10,11,2,1,2,8,5,4,4,20,0.2,0.27,0.382,0.652,87,0.266,80,21,1,2,2,2,0,7H/8,,ruizes01
227,Miguel Sanó,31,LAA,-0.1,28,95,83,9,17,3,0,2,6,0,0,9,36,0.205,0.295,0.313,0.608,73,0.272,70,26,2,2,0,1,0,5/D3H1,,sanomi01
228,Trevor Story,31,BOS,0.7,26,106,94,8,24,7,0,2,10,6,3,11,33,0.255,0.34,0.394,0.733,104,0.325,104,37,2,1,0,0,2,6,,storytr01
229,Matt Thaiss*,29,LAA,0.6,57,186,157,14,32,9,0,2,16,3,0,28,58,0.204,0.323,0.299,0.622,79,0.295,83,47,2,0,0,1,0,2/DH,,thaisma01
230,Miguel Vargas,24,CHW,-1,42,157,135,11,14,3,0,2,7,2,1,17,41,0.104,0.217,0.17,0.387,14,0.205,25,23,3,3,0,2,0,5/D7H,,vargami01
231,Eric Wagaman,26,LAA,0.4,18,74,72,6,18,5,0,2,10,0,0,2,17,0.25,0.27,0.403,0.673,88,0.291,83,29,1,0,0,0,0,5/7H,,wagamer01
232,Will Wagner*,25,TOR,0.7,24,86,82,8,25,6,0,2,11,0,0,4,16,0.305,0.337,0.451,0.788,124,0.354,130,37,3,0,0,0,0,4/H3D,,wagnewi01
233,Jamie Westbrook,29,BOS,-0.1,21,48,40,4,6,2,0,2,7,0,0,4,14,0.15,0.234,0.35,0.584,60,0.271,63,14,0,1,0,2,0,4/H59D,,westbja02
234,Jordyn Adams,24,LAA,-0.2,11,38,35,4,8,0,0,1,4,2,0,3,12,0.229,0.289,0.314,0.604,72,0.28,67,11,1,0,0,0,0,/987H,,adamsjo03
235,Ehire Adrianza#,34,LAA,0.1,8,28,26,4,5,1,0,1,2,0,0,2,11,0.192,0.25,0.346,0.596,67,0.255,58,9,1,0,0,0,0,/54H,,adriaeh01
236,Nick Allen,25,OAK,0.2,41,105,97,6,17,4,0,1,4,0,0,5,20,0.175,0.216,0.247,0.463,35,0.215,33,24,0,0,3,0,0,6/5H4,,allenni02
237,Jon Berti,34,NYY,0.6,25,74,66,10,18,0,0,1,6,5,1,6,14,0.273,0.342,0.318,0.661,90,0.334,108,21,2,1,1,0,0,5/H47D,,bertijo01
238,Trey Cabbage*,27,HOU,-0.1,45,91,86,12,18,8,0,1,8,1,1,4,34,0.209,0.253,0.337,0.59,68,0.255,63,29,1,1,0,0,0,9H7/D,,cabbatr01
239,Gustavo Campero#,26,LAA,-0.1,13,48,46,6,11,0,1,1,6,3,0,0,8,0.239,0.271,0.348,0.619,74,0.305,83,16,0,2,0,0,0,9/7H,,campegu01
240,Jonatan Clase#,22,2TM,-0.1,26,66,61,7,15,2,0,1,5,3,1,3,17,0.246,0.303,0.328,0.631,86,0.299,94,20,1,2,0,0,0,7/8HD,,clasejo01
240,Jonatan Clase#,22,SEA,-0.2,19,43,41,4,8,1,0,0,3,3,0,2,14,0.195,0.233,0.22,0.452,36,0.221,32,9,1,0,0,0,0,7/H8D,,clasejo01
240,Jonatan Clase#,22,TOR,0.2,7,23,20,3,7,1,0,1,2,0,1,1,3,0.35,0.435,0.55,0.985,180,0.443,210,11,0,2,0,0,0,/8H,,clasejo01
